ts,engine,host,urls,http_status,result
2026-05-30T14:10:52,yandex,astr.kalkremont.ru,21,202,"accepted"
2026-05-30T14:10:54,bing,astr.kalkremont.ru,21,202,"accepted"
2026-05-30T14:10:55,yandex,balkony.kalkremont.ru,492,202,"accepted"
2026-05-30T14:10:56,bing,balkony.kalkremont.ru,492,200,"accepted"
2026-05-30T14:10:57,yandex,brand.kalkremont.ru,9,202,"accepted"
2026-05-30T14:10:57,bing,brand.kalkremont.ru,9,403,"rejected"
2026-05-30T14:10:58,yandex,brn.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:10:59,bing,brn.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:11:00,yandex,brn.kalkremont.ru,147,202,"accepted"
2026-05-30T14:11:01,bing,brn.kalkremont.ru,147,200,"accepted"
2026-05-30T14:11:02,yandex,brn.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:02,bing,brn.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:03,yandex,cbx.kalkremont.ru,16,202,"accepted"
2026-05-30T14:11:04,bing,cbx.kalkremont.ru,16,202,"accepted"
2026-05-30T14:11:05,yandex,chel.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:11:06,bing,chel.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:11:07,yandex,chel.kalkremont.ru,176,202,"accepted"
2026-05-30T14:11:08,bing,chel.kalkremont.ru,176,200,"accepted"
2026-05-30T14:11:08,yandex,chel.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:10,bing,chel.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:10,yandex,demontazh.kalkremont.ru,451,202,"accepted"
2026-05-30T14:11:12,bing,demontazh.kalkremont.ru,451,200,"accepted"
2026-05-30T14:11:12,yandex,dizayn-interyera-online.ru,209,202,"accepted"
2026-05-30T14:11:13,bing,dizayn-interyera-online.ru,209,403,"rejected"
2026-05-30T14:11:14,yandex,dizayn.kalkremont.ru,615,202,"accepted"
2026-05-30T14:11:15,bing,dizayn.kalkremont.ru,615,200,"accepted"
2026-05-30T14:11:16,yandex,dveri-stalnye24.ru,209,202,"accepted"
2026-05-30T14:11:17,bing,dveri-stalnye24.ru,209,403,"rejected"
2026-05-30T14:11:17,yandex,dveri.kalkremont.ru,451,202,"accepted"
2026-05-30T14:11:18,bing,dveri.kalkremont.ru,451,200,"accepted"
2026-05-30T14:11:19,yandex,ekb.dom-stroy-online.ru,5,202,"accepted"
2026-05-30T14:11:21,bing,ekb.dom-stroy-online.ru,5,202,"accepted"
2026-05-30T14:11:21,yandex,ekb.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:11:22,bing,ekb.ipoteka-remont.ru,5,202,"accepted"
2026-05-30T14:11:23,yandex,ekb.kalkremont.ru,205,202,"accepted"
2026-05-30T14:11:24,bing,ekb.kalkremont.ru,205,200,"accepted"
2026-05-30T14:11:25,yandex,ekb.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:26,bing,ekb.kuhni-zakaz-online.ru,5,202,"accepted"
2026-05-30T14:11:28,yandex,elektro.kalkremont.ru,451,202,"accepted"
2026-05-30T14:11:29,bing,elektro.kalkremont.ru,451,200,"accepted"
2026-05-30T14:11:30,yandex,fasad.kalkremont.ru,492,202,"accepted"
2026-05-30T14:11:31,bing,fasad.kalkremont.ru,492,200,"accepted"
2026-05-30T14:11:31,yandex,irk.kalkremont.ru,21,202,"accepted"
2026-05-30T14:11:33,bing,irk.kalkremont.ru,21,202,"accepted"
2026-05-30T14:11:33,yandex,izh.kalkremont.ru,26,202,"accepted"
2026-05-30T14:11:34,bing,izh.kalkremont.ru,26,202,"accepted"
2026-05-30T14:11:35,yandex,kamin-zakaz24.ru,250,202,"accepted"
2026-05-30T14:11:35,bing,kamin-zakaz24.ru,250,403,"rejected"
2026-05-30T14:11:36,yandex,kem.kalkremont.ru,26,202,"accepted"
